./bank-payment
From https://github.com/oca/bank-payment
 * branch              14.0       -> FETCH_HEAD
Updating 16d1f5c7..b26649bd
Fast-forward
 README.md                                          |  4 +-
 fetchmail_incoming_log/i18n/fr.po                  |   50 +
 fetchmail_incoming_log/i18n/it.po                  |   50 +
 fetchmail_incoming_log/i18n/pt_BR.po               |   50 +
 fetchmail_incoming_log/i18n/pt_PT.po               |   50 +
 fetchmail_incoming_log/i18n/sl.po                  |   50 +
 fetchmail_incoming_log/i18n/tr.po                  |   50 +
 fetchmail_notify_error_to_sender/i18n/ca.po        |   60 +
 fetchmail_notify_error_to_sender/i18n/de.po        |   60 +
 fetchmail_notify_error_to_sender/i18n/es.po        |   60 +
 .../i18n/fetchmail_notify_error_to_sender.pot      |   36 +
 fetchmail_notify_error_to_sender/i18n/fr.po        |   60 +
 fetchmail_notify_error_to_sender/i18n/hr.po        |   60 +
 fetchmail_notify_error_to_sender/i18n/it.po        |   60 +
 fetchmail_notify_error_to_sender/i18n/pt_BR.po     |   72 +-
 fetchmail_notify_error_to_sender/i18n/pt_PT.po     |   60 +
 fetchmail_notify_error_to_sender/i18n/sl.po        |   60 +
 fetchmail_notify_error_to_sender/i18n/tr.po        |   60 +
 fetchmail_notify_error_to_sender/i18n/zh_CN.po     |   64 +-
 letsencrypt/i18n/am.po                             |  212 +-
 letsencrypt/i18n/ar.po                             |  212 +-
 letsencrypt/i18n/bg.po                             |  212 +-
 letsencrypt/i18n/bs.po                             |  212 +-
 letsencrypt/i18n/ca.po                             |  212 +-
 letsencrypt/i18n/cs.po                             |  212 +-
 letsencrypt/i18n/da.po                             |  212 +-
 letsencrypt/i18n/de.po                             |  212 +-
 letsencrypt/i18n/el_GR.po                          |  212 +-
 letsencrypt/i18n/en_GB.po                          |  212 +-
 letsencrypt/i18n/es.po                             |  212 +-
 letsencrypt/i18n/es_AR.po                          |  212 +-
 letsencrypt/i18n/es_CL.po                          |  212 +-
 letsencrypt/i18n/es_CO.po                          |  212 +-
 letsencrypt/i18n/es_CR.po                          |  212 +-
 letsencrypt/i18n/es_DO.po                          |  212 +-
 letsencrypt/i18n/es_EC.po                          |  212 +-
 letsencrypt/i18n/es_ES.po                          |  212 +-
 letsencrypt/i18n/es_MX.po                          |  212 +-
 letsencrypt/i18n/es_PE.po                          |  212 +-
 letsencrypt/i18n/es_PY.po                          |  212 +-
 letsencrypt/i18n/es_VE.po                          |  212 +-
 letsencrypt/i18n/et.po                             |  212 +-
 letsencrypt/i18n/eu.po                             |  212 +-
 letsencrypt/i18n/fa.po                             |  212 +-
 letsencrypt/i18n/fi.po                             |  212 +-
 letsencrypt/i18n/fr.po                             |  219 +-
 letsencrypt/i18n/fr_CA.po                          |  212 +-
 letsencrypt/i18n/fr_CH.po                          |  212 +-
 letsencrypt/i18n/gl.po                             |  212 +-
 letsencrypt/i18n/gl_ES.po                          |  212 +-
 letsencrypt/i18n/he.po                             |  212 +-
 letsencrypt/i18n/hr.po                             |  217 +-
 letsencrypt/i18n/hr_HR.po                          |  212 +-
 letsencrypt/i18n/hu.po                             |  212 +-
 letsencrypt/i18n/id.po                             |  212 +-
 letsencrypt/i18n/it.po                             |  217 +-
 letsencrypt/i18n/ja.po                             |  212 +-
 letsencrypt/i18n/ko.po                             |  212 +-
 letsencrypt/i18n/letsencrypt.pot                   |   30 +
 letsencrypt/i18n/lt.po                             |  212 +-
 letsencrypt/i18n/lt_LT.po                          |  212 +-
 letsencrypt/i18n/lv.po                             |  212 +-
 letsencrypt/i18n/mk.po                             |  212 +-
 letsencrypt/i18n/mn.po                             |  212 +-
 letsencrypt/i18n/nb.po                             |  212 +-
 letsencrypt/i18n/nb_NO.po                          |  212 +-
 letsencrypt/i18n/nl.po                             |  212 +-
 letsencrypt/i18n/nl_BE.po                          |  212 +-
 letsencrypt/i18n/nl_NL.po                          |  212 +-
 letsencrypt/i18n/pl.po                             |  212 +-
 letsencrypt/i18n/pt.po                             |  212 +-
 letsencrypt/i18n/pt_BR.po                          |  226 +-
 letsencrypt/i18n/pt_PT.po                          |  212 +-
 letsencrypt/i18n/ro.po                             |  212 +-
 letsencrypt/i18n/ru.po                             |  212 +-
 letsencrypt/i18n/sk.po                             |  212 +-
 letsencrypt/i18n/sl.po                             |  212 +-
 letsencrypt/i18n/sr.po                             |  212 +-
 letsencrypt/i18n/sr@latin.po                       |  212 +-
 letsencrypt/i18n/sv.po                             |  212 +-
 letsencrypt/i18n/th.po                             |  212 +-
 letsencrypt/i18n/tr.po                             |  212 +-
 letsencrypt/i18n/tr_TR.po                          |  212 +-
 letsencrypt/i18n/uk.po                             |  212 +-
 letsencrypt/i18n/vi.po                             |  212 +-
 letsencrypt/i18n/vi_VN.po                          |  212 +-
 letsencrypt/i18n/zh_CN.po                          |  212 +-
 letsencrypt/i18n/zh_TW.po                          |  212 +-
 setup/_metapackage/VERSION.txt                     |    2 +-
 setup/_metapackage/setup.py                        |    6 +
 .../odoo/addons/autovacuum_message_attachment      |    1 +
 setup/autovacuum_message_attachment/setup.py       |    6 +
 setup/base_changeset/odoo/addons/base_changeset    |    1 +
 setup/base_changeset/setup.py                      |    6 +
 .../odoo/addons/base_kanban_stage                  |    1 +
 setup/base_kanban_stage/setup.py                   |    6 +
 .../odoo/addons/base_kanban_stage_state            |    1 +
 setup/base_kanban_stage_state/setup.py             |    6 +
 setup/base_remote/odoo/addons/base_remote          |    1 +
 setup/base_remote/setup.py                         |    6 +
 .../odoo/addons/configuration_helper               |    1 +
 setup/configuration_helper/setup.py                |    6 +
 sql_export/i18n/am.po                              |   30 +
 sql_export/i18n/ar.po                              |   30 +
 sql_export/i18n/bg.po                              |   30 +
 sql_export/i18n/bs.po                              |   30 +
 sql_export/i18n/ca.po                              |   30 +
 sql_export/i18n/ca_ES.po                           |   30 +
 sql_export/i18n/cs.po                              |   30 +
 sql_export/i18n/da.po                              |   30 +
 sql_export/i18n/de.po                              |   30 +
 sql_export/i18n/el_GR.po                           |   30 +
 sql_export/i18n/en_AU.po                           |   30 +
 sql_export/i18n/en_GB.po                           |   30 +
 sql_export/i18n/es.po                              |   30 +
 sql_export/i18n/es_AR.po                           |   30 +
 sql_export/i18n/es_CL.po                           |   30 +
 sql_export/i18n/es_CO.po                           |   30 +
 sql_export/i18n/es_CR.po                           |   30 +
 sql_export/i18n/es_DO.po                           |   30 +
 sql_export/i18n/es_EC.po                           |   30 +
 sql_export/i18n/es_ES.po                           |   30 +
 sql_export/i18n/es_MX.po                           |   30 +
 sql_export/i18n/es_PE.po                           |   30 +
 sql_export/i18n/es_PY.po                           |   30 +
 sql_export/i18n/es_VE.po                           |   30 +
 sql_export/i18n/et.po                              |   30 +
 sql_export/i18n/eu.po                              |   30 +
 sql_export/i18n/fa.po                              |   30 +
 sql_export/i18n/fi.po                              |   30 +
 sql_export/i18n/fr.po                              |   30 +
 sql_export/i18n/fr_CA.po                           |   30 +
 sql_export/i18n/fr_CH.po                           |   30 +
 sql_export/i18n/fr_FR.po                           |   30 +
 sql_export/i18n/gl.po                              |   30 +
 sql_export/i18n/gl_ES.po                           |   30 +
 sql_export/i18n/he.po                              |   30 +
 sql_export/i18n/hi.po                              |   30 +
 sql_export/i18n/hr.po                              |   30 +
 sql_export/i18n/hr_HR.po                           |   30 +
 sql_export/i18n/hu.po                              |   30 +
 sql_export/i18n/id.po                              |   30 +
 sql_export/i18n/it.po                              |   30 +
 sql_export/i18n/ja.po                              |   30 +
 sql_export/i18n/ko.po                              |   30 +
 sql_export/i18n/lo.po                              |   30 +
 sql_export/i18n/lt.po                              |   30 +
 sql_export/i18n/lt_LT.po                           |   30 +
 sql_export/i18n/lv.po                              |   30 +
 sql_export/i18n/mk.po                              |   30 +
 sql_export/i18n/mn.po                              |   30 +
 sql_export/i18n/nb.po                              |   30 +
 sql_export/i18n/nb_NO.po                           |   30 +
 sql_export/i18n/nl.po                              |   30 +
 sql_export/i18n/nl_BE.po                           |   30 +
 sql_export/i18n/nl_NL.po                           |   30 +
 sql_export/i18n/pl.po                              |   30 +
 sql_export/i18n/pt.po                              |   30 +
 sql_export/i18n/pt_BR.po                           |   30 +
 sql_export/i18n/pt_PT.po                           |   30 +
 sql_export/i18n/ro.po                              |   30 +
 sql_export/i18n/ru.po                              |   30 +
 sql_export/i18n/sk.po                              |   30 +
 sql_export/i18n/sl.po                              |   30 +
 sql_export/i18n/sql_export.pot                     |   30 +
 sql_export/i18n/sr.po                              |   30 +
 sql_export/i18n/sr@latin.po                        |   30 +
 sql_export/i18n/sv.po                              |   30 +
 sql_export/i18n/th.po                              |   30 +
 sql_export/i18n/tr.po                              |   30 +
 sql_export/i18n/tr_TR.po                           |   30 +
 sql_export/i18n/uk.po                              |   30 +
 sql_export/i18n/vi.po                              |   30 +
 sql_export/i18n/vi_VN.po                           |   30 +
 sql_export/i18n/zh_CN.po                           |   30 +
 sql_export/i18n/zh_TW.po                           |   30 +
 sql_export_excel/i18n/sql_export_excel.pot         |   25 +
 sql_export_mail/i18n/fr.po                         |   30 +
 sql_export_mail/i18n/sql_export_mail.pot           |   30 +
 test_base_time_window/i18n/es.po                   |   14 +
 .../i18n/test_base_time_window.pot                 |   30 +
 784 files changed, 71257 insertions(+), 2910 deletions(-)
 create mode 100644 autovacuum_message_attachment/README.rst
 create mode 100644 autovacuum_message_attachment/__init__.py
 create mode 100644 autovacuum_message_attachment/__manifest__.py
 create mode 100644 autovacuum_message_attachment/data/data.xml
 create mode 100644 autovacuum_message_attachment/i18n/autovacuum_mail_message.pot
 create mode 100644 autovacuum_message_attachment/i18n/autovacuum_message_attachment.pot
 create mode 100644 autovacuum_message_attachment/i18n/fr.po
 create mode 100644 autovacuum_message_attachment/models/__init__.py
 create mode 100644 autovacuum_message_attachment/models/autovacuum_mixin.py
 create mode 100644 autovacuum_message_attachment/models/base.py
 create mode 100644 autovacuum_message_attachment/models/ir_attachment.py
 create mode 100644 autovacuum_message_attachment/models/mail_message.py
 create mode 100644 autovacuum_message_attachment/models/vacuum_rule.py
 create mode 100644 autovacuum_message_attachment/readme/CONFIGURE.rst
 create mode 100644 autovacuum_message_attachment/readme/CONTRIBUTORS.rst
 create mode 100644 autovacuum_message_attachment/readme/DESCRIPTION.rst
 create mode 100644 autovacuum_message_attachment/readme/ROADMAP.rst
 create mode 100644 autovacuum_message_attachment/security/ir.model.access.csv
 create mode 100644 autovacuum_message_attachment/static/description/icon.png
 create mode 100644 autovacuum_message_attachment/static/description/index.html
 create mode 100644 autovacuum_message_attachment/tests/__init__.py
 create mode 100644 autovacuum_message_attachment/tests/test_vacuum_rule.py
 create mode 100644 autovacuum_message_attachment/views/rule_vacuum.xml
 create mode 100644 base_changeset/README.rst
 create mode 100644 base_changeset/__init__.py
 create mode 100644 base_changeset/__manifest__.py
 create mode 100644 base_changeset/demo/changeset_field_rule.xml
 create mode 100644 base_changeset/i18n/base_changeset.pot
 create mode 100644 base_changeset/i18n/es.po
 create mode 100644 base_changeset/models/__init__.py
 create mode 100644 base_changeset/models/base.py
 create mode 100644 base_changeset/models/changeset_field_rule.py
 create mode 100644 base_changeset/models/record_changeset.py
 create mode 100644 base_changeset/models/record_changeset_change.py
 create mode 100644 base_changeset/readme/CONFIGURE.rst
 create mode 100644 base_changeset/readme/CONTRIBUTORS.rst
 create mode 100644 base_changeset/readme/DESCRIPTION.rst
 create mode 100644 base_changeset/readme/ROADMAP.rst
 create mode 100644 base_changeset/readme/USAGE.rst
 create mode 100644 base_changeset/security/groups.xml
 create mode 100644 base_changeset/security/ir.model.access.csv
 create mode 100644 base_changeset/security/rules.xml
 create mode 100644 base_changeset/static/description/icon.png
 create mode 100644 base_changeset/static/description/index.html
 create mode 100644 base_changeset/static/src/img/badge.png
 create mode 100644 base_changeset/static/src/img/badge_click.png
 create mode 100644 base_changeset/static/src/img/changeset.png
 create mode 100644 base_changeset/static/src/img/rules.png
 create mode 100644 base_changeset/static/src/js/backend.js
 create mode 100644 base_changeset/static/src/scss/backend.scss
 create mode 100644 base_changeset/static/src/xml/backend.xml
 create mode 100644 base_changeset/templates/assets.xml
 create mode 100644 base_changeset/tests/__init__.py
 create mode 100644 base_changeset/tests/common.py
 create mode 100644 base_changeset/tests/test_changeset_field_rule.py
 create mode 100644 base_changeset/tests/test_changeset_field_type.py
 create mode 100644 base_changeset/tests/test_changeset_flow.py
 create mode 100644 base_changeset/tests/test_changeset_origin.py
 create mode 100644 base_changeset/views/changeset_field_rule_views.xml
 create mode 100644 base_changeset/views/menu.xml
 create mode 100644 base_changeset/views/record_changeset_change_views.xml
 create mode 100644 base_changeset/views/record_changeset_views.xml
 create mode 100644 base_kanban_stage/README.rst
 create mode 100644 base_kanban_stage/__init__.py
 create mode 100644 base_kanban_stage/__manifest__.py
 create mode 100644 base_kanban_stage/i18n/am.po
 create mode 100644 base_kanban_stage/i18n/ar.po
 create mode 100644 base_kanban_stage/i18n/base_kanban_stage.pot
 create mode 100644 base_kanban_stage/i18n/bg.po
 create mode 100644 base_kanban_stage/i18n/bs.po
 create mode 100644 base_kanban_stage/i18n/ca.po
 create mode 100644 base_kanban_stage/i18n/cs.po
 create mode 100644 base_kanban_stage/i18n/da.po
 create mode 100644 base_kanban_stage/i18n/de.po
 create mode 100644 base_kanban_stage/i18n/el_GR.po
 create mode 100644 base_kanban_stage/i18n/en_GB.po
 create mode 100644 base_kanban_stage/i18n/es.po
 create mode 100644 base_kanban_stage/i18n/es_AR.po
 create mode 100644 base_kanban_stage/i18n/es_CL.po
 create mode 100644 base_kanban_stage/i18n/es_CO.po
 create mode 100644 base_kanban_stage/i18n/es_CR.po
 create mode 100644 base_kanban_stage/i18n/es_DO.po
 create mode 100644 base_kanban_stage/i18n/es_EC.po
 create mode 100644 base_kanban_stage/i18n/es_ES.po
 create mode 100644 base_kanban_stage/i18n/es_MX.po
 create mode 100644 base_kanban_stage/i18n/es_PE.po
 create mode 100644 base_kanban_stage/i18n/es_PY.po
 create mode 100644 base_kanban_stage/i18n/es_VE.po
 create mode 100644 base_kanban_stage/i18n/et.po
 create mode 100644 base_kanban_stage/i18n/eu.po
 create mode 100644 base_kanban_stage/i18n/fa.po
 create mode 100644 base_kanban_stage/i18n/fi.po
 create mode 100644 base_kanban_stage/i18n/fr.po
 create mode 100644 base_kanban_stage/i18n/fr_CA.po
 create mode 100644 base_kanban_stage/i18n/fr_CH.po
 create mode 100644 base_kanban_stage/i18n/gl.po
 create mode 100644 base_kanban_stage/i18n/gl_ES.po
 create mode 100644 base_kanban_stage/i18n/he.po
 create mode 100644 base_kanban_stage/i18n/hr.po
 create mode 100644 base_kanban_stage/i18n/hr_HR.po
 create mode 100644 base_kanban_stage/i18n/hu.po
 create mode 100644 base_kanban_stage/i18n/id.po
 create mode 100644 base_kanban_stage/i18n/it.po
 create mode 100644 base_kanban_stage/i18n/ja.po
 create mode 100644 base_kanban_stage/i18n/ko.po
 create mode 100644 base_kanban_stage/i18n/lt.po
 create mode 100644 base_kanban_stage/i18n/lt_LT.po
 create mode 100644 base_kanban_stage/i18n/lv.po
 create mode 100644 base_kanban_stage/i18n/mk.po
 create mode 100644 base_kanban_stage/i18n/mn.po
 create mode 100644 base_kanban_stage/i18n/nb.po
 create mode 100644 base_kanban_stage/i18n/nb_NO.po
 create mode 100644 base_kanban_stage/i18n/nl.po
 create mode 100644 base_kanban_stage/i18n/nl_BE.po
 create mode 100644 base_kanban_stage/i18n/nl_NL.po
 create mode 100644 base_kanban_stage/i18n/pl.po
 create mode 100644 base_kanban_stage/i18n/pt.po
 create mode 100644 base_kanban_stage/i18n/pt_BR.po
 create mode 100644 base_kanban_stage/i18n/pt_PT.po
 create mode 100644 base_kanban_stage/i18n/ro.po
 create mode 100644 base_kanban_stage/i18n/ru.po
 create mode 100644 base_kanban_stage/i18n/sk.po
 create mode 100644 base_kanban_stage/i18n/sl.po
 create mode 100644 base_kanban_stage/i18n/sr.po
 create mode 100644 base_kanban_stage/i18n/sr@latin.po
 create mode 100644 base_kanban_stage/i18n/sv.po
 create mode 100644 base_kanban_stage/i18n/th.po
 create mode 100644 base_kanban_stage/i18n/tr.po
 create mode 100644 base_kanban_stage/i18n/tr_TR.po
 create mode 100644 base_kanban_stage/i18n/uk.po
 create mode 100644 base_kanban_stage/i18n/vi.po
 create mode 100644 base_kanban_stage/i18n/vi_VN.po
 create mode 100644 base_kanban_stage/i18n/zh_CN.po
 create mode 100644 base_kanban_stage/i18n/zh_TW.po
 create mode 100644 base_kanban_stage/models/__init__.py
 create mode 100644 base_kanban_stage/models/base_kanban_abstract.py
 create mode 100644 base_kanban_stage/models/base_kanban_stage.py
 create mode 100644 base_kanban_stage/models/ir_model.py
 create mode 100644 base_kanban_stage/security/ir.model.access.csv
 create mode 100644 base_kanban_stage/static/description/icon.png
 create mode 100644 base_kanban_stage/tests/__init__.py
 create mode 100644 base_kanban_stage/tests/test_base_kanban_abstract.py
 create mode 100644 base_kanban_stage/tests/test_base_kanban_stage.py
 create mode 100644 base_kanban_stage/views/base_kanban_abstract.xml
 create mode 100644 base_kanban_stage/views/base_kanban_stage.xml
 create mode 100644 base_kanban_stage/views/ir_model_views.xml
 create mode 100644 base_kanban_stage_state/README.rst
 create mode 100644 base_kanban_stage_state/__init__.py
 create mode 100644 base_kanban_stage_state/__manifest__.py
 create mode 100644 base_kanban_stage_state/i18n/base_kanban_stage_state.pot
 create mode 100644 base_kanban_stage_state/i18n/ca.po
 create mode 100644 base_kanban_stage_state/i18n/cs.po
 create mode 100644 base_kanban_stage_state/i18n/da.po
 create mode 100644 base_kanban_stage_state/i18n/de.po
 create mode 100644 base_kanban_stage_state/i18n/es.po
 create mode 100644 base_kanban_stage_state/i18n/es_ES.po
 create mode 100644 base_kanban_stage_state/i18n/es_MX.po
 create mode 100644 base_kanban_stage_state/i18n/es_VE.po
 create mode 100644 base_kanban_stage_state/i18n/fi.po
 create mode 100644 base_kanban_stage_state/i18n/fr.po
 create mode 100644 base_kanban_stage_state/i18n/fr_CH.po
 create mode 100644 base_kanban_stage_state/i18n/gl.po
 create mode 100644 base_kanban_stage_state/i18n/hr.po
 create mode 100644 base_kanban_stage_state/i18n/hr_HR.po
 create mode 100644 base_kanban_stage_state/i18n/hu.po
 create mode 100644 base_kanban_stage_state/i18n/it.po
 create mode 100644 base_kanban_stage_state/i18n/nb.po
 create mode 100644 base_kanban_stage_state/i18n/nb_NO.po
 create mode 100644 base_kanban_stage_state/i18n/nl.po
 create mode 100644 base_kanban_stage_state/i18n/pl.po
 create mode 100644 base_kanban_stage_state/i18n/pt.po
 create mode 100644 base_kanban_stage_state/i18n/pt_BR.po
 create mode 100644 base_kanban_stage_state/i18n/pt_PT.po
 create mode 100644 base_kanban_stage_state/i18n/ro.po
 create mode 100644 base_kanban_stage_state/i18n/sl.po
 create mode 100644 base_kanban_stage_state/i18n/sv.po
 create mode 100644 base_kanban_stage_state/i18n/tr.po
 create mode 100644 base_kanban_stage_state/i18n/tr_TR.po
 create mode 100644 base_kanban_stage_state/i18n/zh_CN.po
 create mode 100644 base_kanban_stage_state/models/__init__.py
 create mode 100644 base_kanban_stage_state/models/base_kanban_stage.py
 create mode 100644 base_kanban_stage_state/readme/CONTRIBUTORS.rst
 create mode 100644 base_kanban_stage_state/readme/DESCRIPTION.rst
 create mode 100644 base_kanban_stage_state/static/description/icon.png
 create mode 100644 base_kanban_stage_state/static/description/index.html
 create mode 100644 base_kanban_stage_state/tests/__init__.py
 create mode 100644 base_kanban_stage_state/tests/test_base_kanban_stage.py
 create mode 100644 base_kanban_stage_state/views/base_kanban_stage_state_view.xml
 create mode 100644 base_remote/README.rst
 create mode 100644 base_remote/__init__.py
 create mode 100644 base_remote/__manifest__.py
 create mode 100644 base_remote/i18n/base_remote.pot
 create mode 100644 base_remote/i18n/es.po
 create mode 100644 base_remote/models/__init__.py
 create mode 100644 base_remote/models/base.py
 create mode 100644 base_remote/models/res_remote.py
 create mode 100644 base_remote/models/res_users.py
 create mode 100644 base_remote/readme/CONTRIBUTORS.rst
 create mode 100644 base_remote/readme/DESCRIPTION.rst
 create mode 100644 base_remote/readme/USAGE.rst
 create mode 100644 base_remote/security/ir.model.access.csv
 create mode 100644 base_remote/static/description/icon.png
 create mode 100644 base_remote/static/description/index.html
 create mode 100644 base_remote/tests/__init__.py
 create mode 100644 base_remote/tests/test_remote.py
 create mode 100644 base_remote/views/res_remote_views.xml
 create mode 100644 configuration_helper/README.rst
 create mode 100644 configuration_helper/__init__.py
 create mode 100644 configuration_helper/__manifest__.py
 create mode 100644 configuration_helper/i18n/am.po
 create mode 100644 configuration_helper/i18n/ar.po
 create mode 100644 configuration_helper/i18n/bg.po
 create mode 100644 configuration_helper/i18n/bs.po
 create mode 100644 configuration_helper/i18n/ca.po
 create mode 100644 configuration_helper/i18n/configuration_helper.pot
 create mode 100644 configuration_helper/i18n/cs.po
 create mode 100644 configuration_helper/i18n/da.po
 create mode 100644 configuration_helper/i18n/de.po
 create mode 100644 configuration_helper/i18n/el_GR.po
 create mode 100644 configuration_helper/i18n/en_GB.po
 create mode 100644 configuration_helper/i18n/es.po
 create mode 100644 configuration_helper/i18n/es_AR.po
 create mode 100644 configuration_helper/i18n/es_CL.po
 create mode 100644 configuration_helper/i18n/es_CO.po
 create mode 100644 configuration_helper/i18n/es_CR.po
 create mode 100644 configuration_helper/i18n/es_DO.po
 create mode 100644 configuration_helper/i18n/es_EC.po
 create mode 100644 configuration_helper/i18n/es_ES.po
 create mode 100644 configuration_helper/i18n/es_MX.po
 create mode 100644 configuration_helper/i18n/es_PE.po
 create mode 100644 configuration_helper/i18n/es_PY.po
 create mode 100644 configuration_helper/i18n/es_VE.po
 create mode 100644 configuration_helper/i18n/et.po
 create mode 100644 configuration_helper/i18n/eu.po
 create mode 100644 configuration_helper/i18n/fa.po
 create mode 100644 configuration_helper/i18n/fi.po
 create mode 100644 configuration_helper/i18n/fr.po
 create mode 100644 configuration_helper/i18n/fr_CA.po
 create mode 100644 configuration_helper/i18n/fr_CH.po
 create mode 100644 configuration_helper/i18n/gl.po
 create mode 100644 configuration_helper/i18n/gl_ES.po
 create mode 100644 configuration_helper/i18n/he.po
 create mode 100644 configuration_helper/i18n/hr.po
 create mode 100644 configuration_helper/i18n/hr_HR.po
 create mode 100644 configuration_helper/i18n/hu.po
 create mode 100644 configuration_helper/i18n/id.po
 create mode 100644 configuration_helper/i18n/it.po
 create mode 100644 configuration_helper/i18n/ja.po
 create mode 100644 configuration_helper/i18n/ko.po
 create mode 100644 configuration_helper/i18n/lt.po
 create mode 100644 configuration_helper/i18n/lt_LT.po
 create mode 100644 configuration_helper/i18n/lv.po
 create mode 100644 configuration_helper/i18n/mk.po
 create mode 100644 configuration_helper/i18n/mn.po
 create mode 100644 configuration_helper/i18n/nb.po
 create mode 100644 configuration_helper/i18n/nb_NO.po
 create mode 100644 configuration_helper/i18n/nl.po
 create mode 100644 configuration_helper/i18n/nl_BE.po
 create mode 100644 configuration_helper/i18n/nl_NL.po
 create mode 100644 configuration_helper/i18n/pl.po
 create mode 100644 configuration_helper/i18n/pt.po
 create mode 100644 configuration_helper/i18n/pt_BR.po
 create mode 100644 configuration_helper/i18n/pt_PT.po
 create mode 100644 configuration_helper/i18n/ro.po
 create mode 100644 configuration_helper/i18n/ru.po
 create mode 100644 configuration_helper/i18n/sk.po
 create mode 100644 configuration_helper/i18n/sl.po
 create mode 100644 configuration_helper/i18n/sr.po
 create mode 100644 configuration_helper/i18n/sr@latin.po
 create mode 100644 configuration_helper/i18n/sv.po
 create mode 100644 configuration_helper/i18n/th.po
 create mode 100644 configuration_helper/i18n/tr.po
 create mode 100644 configuration_helper/i18n/tr_TR.po
 create mode 100644 configuration_helper/i18n/uk.po
 create mode 100644 configuration_helper/i18n/vi.po
 create mode 100644 configuration_helper/i18n/vi_VN.po
 create mode 100644 configuration_helper/i18n/zh_CN.po
 create mode 100644 configuration_helper/i18n/zh_TW.po
 create mode 100644 configuration_helper/models/__init__.py
 create mode 100644 configuration_helper/models/config.py
 create mode 100644 configuration_helper/readme/CONTRIBUTORS.rst
 create mode 100644 configuration_helper/readme/CREDITS.rst
 create mode 100644 configuration_helper/readme/DESCRIPTION.rst
 create mode 100644 configuration_helper/readme/ROADMAP.rst
 create mode 100644 configuration_helper/readme/USAGE.rst
 create mode 100644 configuration_helper/static/description/icon.png
 create mode 100644 configuration_helper/static/description/index.html
 create mode 120000 setup/autovacuum_message_attachment/odoo/addons/autovacuum_message_attachment
 create mode 100644 setup/autovacuum_message_attachment/setup.py
 create mode 120000 setup/base_changeset/odoo/addons/base_changeset
 create mode 100644 setup/base_changeset/setup.py
 create mode 120000 setup/base_kanban_stage/odoo/addons/base_kanban_stage
 create mode 100644 setup/base_kanban_stage/setup.py
 create mode 120000 setup/base_kanban_stage_state/odoo/addons/base_kanban_stage_state
 create mode 100644 setup/base_kanban_stage_state/setup.py
 create mode 120000 setup/base_remote/odoo/addons/base_remote
 create mode 100644 setup/base_remote/setup.py
 create mode 120000 setup/configuration_helper/odoo/addons/configuration_helper
 create mode 100644 setup/configuration_helper/setup.py
./server-ux
From https://github.com/oca/server-ux
 * branch            14.0       -> FETCH_HEAD
Already up to date.
./web
From https://github.com/oca/web
 * branch              14.0       -> FETCH_HEAD
Updating 3f33fd49..b519863b
Fast-forward
 README.md                                          |    3 +-
 requirements.txt                                   |    1 +
 setup/_metapackage/VERSION.txt                     |    2 +-
 setup/_metapackage/setup.py                        |    1 +
 .../odoo/addons/web_widget_mpld3_chart             |    1 +
 setup/web_widget_mpld3_chart/setup.py              |    6 +
 web_widget_mpld3_chart/README.rst                  |  124 ++
 web_widget_mpld3_chart/__init__.py                 |    1 +
 web_widget_mpld3_chart/__manifest__.py             |   16 +
 web_widget_mpld3_chart/i18n/es.po                  |   14 +
 .../i18n/web_widget_mpld3_chart.pot                |   13 +
 web_widget_mpld3_chart/readme/CONTRIBUTORS.rst     |    1 +
 web_widget_mpld3_chart/readme/CREDITS.rst          |    4 +
 web_widget_mpld3_chart/readme/DESCRIPTION.rst      |    5 +
 web_widget_mpld3_chart/readme/INSTALL.rst          |    3 +
 web_widget_mpld3_chart/readme/USAGE.rst            |   28 +
 web_widget_mpld3_chart/static/description/icon.png |  Bin 0 -> 9455 bytes
 .../static/description/index.html                  |  477 ++++++
 .../static/src/js/web_widget_mpld3_chart.js        |   17 +
 .../static/src/lib/d3/d3.v3.min.js                 |    5 +
 .../static/src/lib/mpld3/mpld3.v0.3.1.dev1.js      | 1539 ++++++++++++++++++++
 .../views/web_widget_mpld3_chart.xml               |   23 +
 web_widget_x2many_2d_matrix/__manifest__.py        |    2 +-
 .../static/src/js/widget_x2many_2d_matrix.js       |    1 -
 24 files changed, 2283 insertions(+), 4 deletions(-)
 create mode 120000 setup/web_widget_mpld3_chart/odoo/addons/web_widget_mpld3_chart
 create mode 100644 setup/web_widget_mpld3_chart/setup.py
 create mode 100644 web_widget_mpld3_chart/README.rst
 create mode 100644 web_widget_mpld3_chart/__init__.py
 create mode 100644 web_widget_mpld3_chart/__manifest__.py
 create mode 100644 web_widget_mpld3_chart/i18n/es.po
 create mode 100644 web_widget_mpld3_chart/i18n/web_widget_mpld3_chart.pot
 create mode 100644 web_widget_mpld3_chart/readme/CONTRIBUTORS.rst
 create mode 100644 web_widget_mpld3_chart/readme/CREDITS.rst
 create mode 100644 web_widget_mpld3_chart/readme/DESCRIPTION.rst
 create mode 100644 web_widget_mpld3_chart/readme/INSTALL.rst
 create mode 100644 web_widget_mpld3_chart/readme/USAGE.rst
 create mode 100644 web_widget_mpld3_chart/static/description/icon.png
 create mode 100644 web_widget_mpld3_chart/static/description/index.html
 create mode 100644 web_widget_mpld3_chart/static/src/js/web_widget_mpld3_chart.js
